#Annotated with Bakta v1.12.0, https://github.com/oschwengers/bakta
#Database v6.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
CACYSW010000001.1	557	1090	-	FFNCOF_00001	21.0	5.6	PF04542.20|Sigma70_r2, PF08281.18|Sigma70_r4_2	PFAM:PF04542.20, PFAM:PF08281.18
CACYSW010000001.1	1356	3071	+	FFNCOF_00004	63.3	5.1	PF00004.35|AAA, PF13177.12|DNA_pol3_delta2, PF22608.2|DNAX_ATPase_lid	PFAM:PF00004.35, PFAM:PF13177.12, PFAM:PF22608.2
CACYSW010000001.1	5219	5497	-	FFNCOF_00009	10.0	9.2		
CACYSW010000001.1	5830	9396	-	FFNCOF_00010	131.2	4.6	PF00149.33|Metallophos, PF16656.11|Pur_ac_phosph_N	PFAM:PF00149.33, PFAM:PF16656.11
CACYSW010000001.1	20324	21967	+	FFNCOF_00019	63.3	5.5		
CACYSW010000001.1	22033	22350	-	FFNCOF_00020	11.8	4.6	PF00085.26|Thioredoxin, PF13098.12|Thioredoxin_2, PF13899.12|Thioredoxin_7	PFAM:PF00085.26, PFAM:PF13098.12, PFAM:PF13899.12
CACYSW010000001.1	22360	22905	-	FFNCOF_00021	20.2	8.2	PF02525.22|Flavodoxin_2, PF03358.20|FMN_red	PFAM:PF02525.22, PFAM:PF03358.20
CACYSW010000001.1	23406	24308	-	FFNCOF_00023	35.3	5.5	PF00303.24|Thymidylat_synt	PFAM:PF00303.24
CACYSW010000001.1	24422	24661	+	FFNCOF_00024	9.6	10.1		
CACYSW010000001.1	24603	25298	-	FFNCOF_00025	25.9	5.2	PF03598.20|CdhC	PFAM:PF03598.20
CACYSW010000001.1	25298	25456	-	FFNCOF_00026	6.3	9.2		
CACYSW010000001.1	32247	32663	-	FFNCOF_00034	16.5	5.9		
CACYSW010000001.1	32923	33132	+	FFNCOF_00036	7.9	4.5		
CACYSW010000001.1	50748	53351	-	FFNCOF_00053	95.0	4.5	PF00404.24|Dockerin_1, PF12799.13|LRR_4, PF13306.12|LRR_5, PF13855.12|LRR_8	PFAM:PF00404.24, PFAM:PF12799.13, PFAM:PF13306.12, PFAM:PF13855.12
CACYSW010000001.1	55318	56295	-	FFNCOF_00055	37.1	8.1	PF00149.33|Metallophos	PFAM:PF00149.33
CACYSW010000001.1	60589	62094	-	FFNCOF_00059	54.0	9.4		
CACYSW010000001.1	62204	62998	-	FFNCOF_00060	29.2	5.3	PF04909.20|Amidohydro_2	PFAM:PF04909.20
CACYSW010000001.1	75424	77097	+	FFNCOF_00071	61.7	4.6	PF00639.27|Rotamase, PF13145.12|Rotamase_2, PF13616.12|Rotamase_3	PFAM:PF00639.27, PFAM:PF13145.12, PFAM:PF13616.12
